observation_date, Unemployment , GDP ,FDI, CPI ,Labor_force, Unemployment_Males , Unemployment_Females ,GDP_growth,Unemployment_CA,Unemployment_TX,Unemployment_NY,Unemployment_FL,Unemployment_IL,Unemployment_PA,Unemployment_FL,Unemployment_MI,Unemployment_OH,Unemployment_NJ,Unemployment_NC,Unemployment_GA,Unemployment_WA,Unemployment_MA,Unemployment_AZ,Unemployment_MS,Unemployment_MO,Unemployment_AK,Unemployment_VA,Unemployment_TN,Unemployment_IN,Unemployment_MD,Unemployment_NV,Unemployment_WI,Unemployment_LA,Unemployment_AL,Unemployment_CT,Unemployment_ND,Unemployment_HI,Unemployment_DE,Unemployment_DC,Unemployment_KY,Unemployment_OR,Unemployment_UT,Unemployment_AR,Unemployment_ID,Unemployment_IA,Unemployment_KS,Unemployment_NM,Unemployment_VT,Unemployment_WV,Unemployment_RI,Unemployment_NH,Unemployment_MT,Unemployment_SD,Unemployment_WY,Unemployment_NE
1/1/2007,4.87,3479565,50862,1.02,146.44,4.37,4.35,-2.132677428,4.8,4.7,4.5,3.3,4.4,4.5,3.3,6.8,5.4,5.4,4.7,4.5,5.2,4.9,4.2,6.6,4.9,6.4,3.1,5.1,5,3.9,4.2,4.8,4.4,3.9,4.3,3.2,2.8,3.5,5.8,5.5,5.2,2.6,5.2,3.3,3.5,4.2,4.2,3.9,5.2,4.9,3.6,3.2,3.2,3.2,3.1
4/1/2007,4.48,3610965,71471,1.92,147.01,3.4,4.38,3.776334111,4.9,4.4,4.4,3.4,4.6,4.3,3.4,7,5.6,5.6,4.9,4.3,4.9,5,3.8,6.6,4.9,6.2,3,4.6,4.8,3.8,4.2,4.8,4.4,3.9,4.4,3.1,2.5,3.5,5.7,5.5,5.1,2.5,5.1,3.1,3.6,4.3,4,3.9,4.9,4.7,3.8,3,3.2,3.1,3.1
7/1/2007,4.72,3630580,90403,0.28,148.07,3.3,4.98,0.543206594,5.1,4.3,4.4,3.7,4.8,4.3,3.7,7,5.5,5.5,4.7,4.4,4.7,4.8,3.7,6.4,4.9,6.1,2.9,4.4,4.6,3.7,4.4,5,4.6,3.9,4.3,3.2,2.6,3.3,5.5,5.5,5.1,2.5,5.5,2.9,3.7,4.2,3.9,4,4.6,4.7,3.7,3.2,3.1,3,3
10/1/2007,4.62,3730752,14978,0.71,147.76,3.7,4.51,2.759118378,5.3,4.3,4.6,4.1,5.1,4.3,4.1,7.1,5.6,5.6,4.5,4.3,4.6,4.6,3.9,6.1,5,6.2,3.1,4.6,4.6,3.6,4.6,5,4.3,4,4.5,3.2,2.9,3.5,5.5,5.4,5.2,2.6,5.6,3,3.7,4.1,3.7,4,4.6,4.9,3.6,3.6,2.9,2.9,3.1
1/1/2008,5.33,3643352,91665,1.14,146.82,4.73,4.77,-2.342691232,5.6,4.2,4.7,4.3,5.3,4.5,4.3,7.1,5.6,5.6,4.8,4.8,4.5,4.6,3.9,5.8,5.3,6.5,3.3,4.8,4.6,3.4,4.8,5,4.5,4.2,4.8,3.2,3,3.7,5.7,5.3,5.2,2.9,5.5,3.2,3.7,4.1,3.8,4.3,4.7,5.6,3.6,4.1,2.6,2.9,2.9
4/1/2008,5.32,3704567,71554,2.2,148.12,4.23,5.14,1.680183523,6,4.3,4.9,4.8,5.6,4.7,4.8,7.4,5.7,5.7,5,5.1,4.8,4.6,4.3,5.9,5.5,6.6,3.5,5.5,4.9,3.5,5.1,4.6,4.2,4.5,4.9,3.1,3.2,3.8,5.8,5.5,5.2,3,5.4,3.5,3.7,4,3.9,4.4,4.8,6.1,3.5,4.5,2.7,2.8,3
7/1/2008,6.09,3682872,68609,1.16,149.01,4.83,6.05,-0.585628496,6.5,4.5,5.1,5.4,6.1,4.9,5.4,7.7,6.2,6.2,5.6,5.6,5,4.8,5.3,6.3,5.7,6.5,3.8,6.2,5.3,3.7,5.5,4.5,4.4,4.9,5.4,3.2,3.7,4.3,5.9,5.7,5.5,3.2,4.8,4.4,3.8,4.2,4,4.6,4.5,7,3.6,4.6,2.7,2.9,3.1
10/1/2008,6.65,3682056,86624,-2.83,148.23,6.07,5.96,-0.022156621,7.1,4.8,5.5,6.1,6.6,5.3,6.1,8.3,6.5,6.5,6.4,6.4,5.3,5.3,5.9,6.5,6.1,6.8,4,6.6,6,4.2,6.1,4.7,5,5.6,5.7,3.2,4.2,5,6.6,6.3,6.4,3.5,5.2,5.4,4,4.5,4.4,4.9,4.4,7.9,3.8,5.2,3,3,3.3
1/1/2009,8.92,3510967,2994,-0.5,147.21,9.4,7.26,-4.646561595,8.3,5.3,6.2,7.3,7.3,5.9,7.3,9.5,7.5,7.5,7.6,7.3,6.3,6,7,7.5,6.9,7.1,4.6,7.6,7,5.2,7.2,5.5,5.2,7.1,6.2,3.3,5.3,6,7.1,7.5,8.1,4.3,5.9,6.3,4.7,4.9,5,5.1,5,8.8,4.3,6.2,3.8,3.4,3.6
4/1/2009,9.24,3593534,34384,1.06,148.26,8.97,8,2.351688296,9.3,6.1,6.9,8.4,8.3,6.7,8.4,11,8.6,8.6,8.7,8.4,7.2,6.8,8.4,7.9,7.8,7.2,5.4,9,8.1,5.9,8.5,6.7,6.1,8.5,6.9,3.7,6.3,7.1,8,8.7,10,5.3,6.8,7.4,5.4,5.6,5.9,5.6,6.1,10.1,5,6.5,4.3,4.3,4
7/1/2009,9.71,3617046,60544,0.68,148.37,9.03,9,0.654286282,10.4,6.9,7.7,9.4,9,7.3,9.4,12.6,9.2,9.2,9.7,9.3,8,7.8,9.5,8.2,8.7,7.5,5.9,9.9,9.2,6.6,10.2,7.6,6.9,9.9,7.4,3.9,6.9,7.9,8.8,9.8,11.2,6.4,7.4,8.2,6,6.3,6.8,6.1,7.1,10.7,5.8,7,4.7,5.3,4.4
10/1/2009,9.64,3727386,59815,0.2,146.59,9.47,8.33,3.050555619,11.3,7.5,8.3,10.4,10,7.9,10.4,13.3,10.3,10.3,10.4,9.8,9,8.4,10,9.2,9.4,7.9,6.6,10.8,10,7.1,11.3,8.4,7.1,11.2,8.1,4.2,7.4,8.5,9.5,10.6,11.5,7.3,7.8,8.5,6.3,6.8,7.6,6.5,8,11.2,6.4,7.1,5,6.5,4.6
1/1/2010,10.54,3592249,41604,0.4,146.6,11.07,8.52,-3.625516649,11.7,7.9,8.6,10.9,10.7,8.2,10.9,13.6,10.6,10.6,10.4,10.4,9.6,8.8,10.7,10.3,9.6,8.1,7.3,10.8,10.5,7.5,12.4,9,7.3,11.6,8.6,4.1,7.3,8.7,9.8,10.6,11.2,7.9,8.3,9,6.5,7.1,8.4,6.6,8.6,11.5,6.6,7.2,4.9,7.1,4.9
4/1/2010,9.65,3744069,34276,0.48,147.58,9.07,8.65,4.226321728,12,8.2,8.6,10.9,10.6,8.6,10.9,13.2,10.5,10.5,10.6,10.4,9.8,9,10.8,10.8,9.6,8.2,7.5,10.3,10.9,7.6,13.5,9,7.4,11.6,8.9,4,7,8.8,9.8,10.4,11,8.2,8.1,8.8,6.4,7.2,8.3,6.5,8.1,11.2,6.4,7.6,5,7.2,5
7/1/2010,9.61,3778575,89603,0.09,147.85,8.4,9.24,0.92161763,12.1,8,8.6,11.2,10.6,8.7,11.2,12.8,10.4,10.4,10.6,10.3,10.2,8.7,10.5,10.8,9.5,8.3,7.5,9.8,10.9,7.8,13.8,9,7.5,10.9,9.2,3.8,7,8.8,9.7,10.3,11,8.3,8.8,8.7,6.2,7.2,8.4,6.4,8.5,11.2,6,7.6,5,7,4.9
10/1/2010,9.28,3877159,45062,0.29,146.66,8.7,8.5,2.609025889,12.2,8,8.5,11.1,10.2,8.6,11.1,12.2,10.1,10.1,10.5,10.7,10.2,8.5,10.4,10.9,9.5,8,7.5,9.4,10.6,7.7,14.4,8.7,7.8,10.5,9.2,3.8,7,8.5,9.2,10.3,11,8.2,8.6,9,6.1,7.4,8.5,6.2,9,11.3,6,7.7,5.1,6.6,4.8
1/1/2011,9.65,3748311,45644,1.26,145.76,9.43,8.45,-3.323258087,12.1,8,8.4,10.7,9.6,8.2,10.7,11.6,9.6,9.6,10.6,10.4,10.1,8.3,10.1,10.3,9.2,7.6,6.9,9.3,9.9,7.4,14.2,8.3,8.5,10,9.2,3.8,6.9,8.5,9.3,10.3,10.7,8,8.5,9.1,5.9,7.5,8.1,6,8.8,11.1,5.5,7.4,5.4,6.3,4.5
4/1/2011,9.04,3881126,65167,1.74,146.57,8.13,8.53,3.543329249,12,8,8.3,10.6,9.4,7.8,10.6,11.2,9.2,9.2,10.5,10.4,10.1,7.8,9.8,10.1,9.1,7.9,6.5,9.3,9.1,7.4,13.6,8.3,8.3,10.1,9.3,3.8,6.9,8.2,9.8,9.8,10.1,7.9,8.9,9.3,5.8,7.2,8,6.1,8.7,11,5.5,7.5,5.2,6.1,4.4
7/1/2011,9.17,3913784,72300,0.41,147.32,7.77,9.21,0.841456835,11.9,8.1,8.1,10.3,9.5,8,10.3,10.7,9,9,10.5,10.6,9.8,7.6,9.5,10.5,8.8,7.7,6.6,9.5,8.8,7.3,13.5,8.1,8,10.3,9.1,3.7,7.1,8,10.2,9.7,9.7,7.7,8.8,9.1,5.7,7,7.7,6.1,8.4,10.9,5.6,7.6,5.2,5.8,4.3
10/1/2011,8.41,3999363,59047,-0.15,146.36,7.5,8.01,2.186605086,11.6,7.8,8.1,10,9.7,7.8,10,10.2,8.7,8.7,10.5,10.1,9.4,7.3,9.5,10.5,8.4,7.6,6.5,9.2,9,7,13.1,7.8,7.8,9.8,8.9,3.6,7.3,7.5,10.4,9.5,9.4,7,8.6,8.7,5.8,6.7,7.4,5.8,8.1,11.1,5.4,7.3,4.9,5.9,4.5
1/1/2012,8.76,3947585,39238,0.8,146.4,8.07,8.13,-1.294656174,11.5,7.6,8.4,9.6,9.5,7.8,9.6,9.8,8.4,8.4,10.2,9.8,9,6.9,9.1,10,8,7.6,6.4,8.6,9,7.1,12.7,7.5,7.6,9.2,8.4,3.5,7.1,7.1,10.5,9.2,9.2,6.6,8.3,8.3,5.5,6.4,7.7,5.7,7.6,11.3,5.5,6.9,4.6,5.8,4.5
4/1/2012,8.11,4036139,79102,0.83,147.38,6.73,7.89,2.243244921,11.2,7.3,8.7,9.2,9.4,7.7,9.2,9.4,8,8,9.8,9.7,8.7,6.6,8.7,9.7,7.5,7.6,6.5,8.2,8.9,7.1,12.3,7.3,7.7,8.6,8.2,3.4,7.3,7,9.7,8.8,9.1,6.2,7.8,7.9,5.4,6.3,7.3,5.3,7.5,11.2,5.5,6.5,4.5,5.8,4.3
7/1/2012,8.19,4071213,46256,0.22,147.89,6.43,8.4,0.868998813,10.8,6.9,8.8,8.9,9,7.7,8.9,9.1,7.5,7.5,9.4,9.3,8.7,6.6,8.6,9.4,7.1,7.8,6.2,7.9,8.5,6.9,11.9,7.2,7.5,8.3,8.4,3.3,6.7,7,9.3,8.4,8.9,5.5,7.5,7.6,5.3,5.8,7.2,5.2,7.5,11.1,5.5,6.1,4.5,5.7,4.2
10/1/2012,7.61,4142070,46872,0.04,147.32,6.47,7.45,1.74043952,10.4,6.7,8.7,8.4,8.7,7.8,8.4,9.1,7.2,7.2,9.2,9.1,8.3,6.7,8.2,8.9,6.9,7.4,6,7.8,8.3,7,11,7.1,7.1,8,8.4,3.2,6,7.2,9,8,8.9,5.8,7.6,7.1,5.1,5.6,7.1,5.1,7.4,10.5,5.6,6.1,4.6,5.5,4
1/1/2013,8.18,4049584,37237,0.59,146.66,7.23,7.65,-2.23284493,9.9,6.6,8.5,8.2,9,7.9,8.2,8.9,7.2,7.2,9.2,8.9,8,6.6,8,9.3,6.8,7,5.7,7.9,8.5,6.8,10.8,7.2,7.1,8.1,8.4,3.2,5.7,7.6,8.6,7.8,8.9,5.3,7.7,6.7,5.1,5.5,7.1,4.8,7.5,9.8,5.8,6,4.4,5.3,4
4/1/2013,7.51,4163863,67117,0.54,147.66,6.2,7.21,2.821993568,9.5,6.4,8,7.8,9,8,7.8,8.9,7.3,7.3,9.1,8.8,7.5,7,8.1,9.3,6.9,6.7,5.7,8,8.6,6.9,10.4,6.9,7.1,7.4,8.3,3.2,5,7.7,8.7,8.1,8.7,4.9,7.7,6.8,4.9,5.7,7.3,4.8,7.2,9.5,5.6,5.5,4.1,5,4.2
7/1/2013,7.47,4234415,62251,0.38,148.14,6.03,7.37,1.69438812,9.2,6.3,7.8,7.4,9,7.8,7.4,8.7,7.4,7.4,8.6,8.5,7.1,6.9,8.2,9,6.8,6.5,5.6,8,8.3,6.8,9.7,6.7,7.1,7,8,3.1,4.8,7.4,8.7,8,8.4,4.9,7.7,6.9,4.9,5.7,7.2,4.4,6.9,9.4,5.3,5.4,3.8,4.7,4.2
10/1/2013,6.78,4336990,50667,-0.28,146.64,6,6.47,2.422412541,8.9,6.3,7.6,7.1,9.1,7.5,7.1,8.6,7.6,7.6,7.9,8.2,7,7,8,8.8,6.6,6.6,5.6,8,7.7,6.7,9.8,6.7,7,6.9,7.7,2.9,4.8,7,8.6,8.1,7.9,4.4,7.8,6.5,4.7,5.6,7.2,4.3,6.6,9.2,5.2,5.5,3.6,4.6,4.1
1/1/2014,7.08,4193475,-71975,0.76,146.7,6.33,6.51,-3.309092251,8.6,6,7.3,7,8.8,7,7,8.5,7.1,7.1,7.2,7.8,6.7,6.9,7.9,8.2,6.8,7.1,5.6,7.5,6.9,6.3,9.4,6.5,6.2,7,7.5,2.7,4.7,6.2,8.4,8.1,7.6,4.4,7.5,6.3,4.7,5.2,7.2,4.3,6.5,9.3,4.8,5.4,3.7,4.3,4
4/1/2014,6.15,4355448,82268,1.18,147.53,5.03,6.01,3.862500671,8.2,5.6,7.1,6.8,8.3,6.6,6.8,8.2,6.7,6.7,6.7,7.5,6.4,6.3,7.6,8.1,6.7,7.1,5.5,7,6.5,6,8.8,6.2,5.7,7.2,7.2,2.8,4.8,6.1,8.1,7.6,7.3,4.1,7.1,5.6,4.7,5,7.3,4,6.7,8.9,4.8,5.1,3.7,4.4,3.6
7/1/2014,6.25,4449960,106970,0.11,148.35,4.67,6.54,2.169971952,7.8,5.4,6.7,6.5,7.7,6.2,6.5,7.8,6.2,6.2,6.5,7.6,6.1,6.3,7.1,7.8,6.5,7.2,5.4,6.8,6.1,6,8.3,5.9,5.9,7.2,6.7,2.8,4.7,6.1,8.1,7.2,7.2,3.9,6.6,5,4.7,4.7,7.4,4.1,6.7,8.4,4.6,5.1,3.6,4.5,3.5
10/1/2014,5.54,4528375,94723,-0.8,147.67,4.57,5.49,1.762150671,7.5,5,6.4,6.3,7,5.7,6.3,7.2,5.6,5.6,6.2,7.2,6.3,5.8,7,7.7,6.4,7.1,5.2,6.6,6.1,5.8,7.7,5.6,6.4,7.1,6.6,2.8,4.4,5.8,7.8,6.5,7.1,3.9,6,4.7,4.6,4.6,7,4.2,6.6,7.7,4.2,4.6,3.5,4.4,3.3
1/1/2015,5.92,4393454,240160,-0.54,147.5,5.23,5.43,-2.979457311,7.1,4.8,6,6,6.5,5.6,6,6.7,5.4,5.4,6,7.1,6,5.6,6.5,7.3,5.8,7.1,5.1,6.5,6,5.7,7.6,5.2,6.8,6.5,6.4,3,4.3,5.6,7.7,5.8,6.4,3.6,5.8,4.4,4.2,4.4,6.5,4,6.7,7.1,4.1,4.3,3.6,4.4,2.9
4/1/2015,5.38,4564400,97087,1.21,148.72,4.23,5.3,3.890924999,6.8,4.5,5.7,5.8,6.1,5.5,5.8,6.2,5.2,5.2,5.9,6.5,5.9,5.5,6.4,6.9,5.7,7,5,6.3,5.5,5.5,7.3,4.9,6.9,6.3,6,2.9,4.1,5.3,7.6,5.4,6.2,3.6,5.8,4.2,4,4.5,6.6,4,6.9,6.7,3.9,4.3,3.6,4.1,2.9
7/1/2015,5.27,4614854,64312,0.26,148.73,3.9,5.56,1.105380773,6.5,4.4,5.5,5.7,5.9,5.3,5.7,5.8,5,5,5.8,6,5.7,4.9,6.4,6.5,5.3,6.6,4.6,6,5.3,5.3,7.1,4.7,6.6,6.1,5.9,2.9,3.9,5,7.2,5.2,6.1,3.7,5.5,4.2,3.7,4.4,6.7,3.8,7,6.1,3.6,4,3.6,3.9,2.9
10/1/2015,4.9,4665593,82289,-0.45,148.36,4.13,4.73,1.099471403,6.2,4.4,5.3,5.4,5.9,5.2,5.4,5.4,4.9,4.9,5.9,5.8,5.6,4.9,6,6.5,5,6.7,4.5,5.7,4.8,5.2,6.9,4.6,6.2,6.1,5.6,2.7,3.7,5,6.9,5.4,5.7,3.6,5.2,4.3,3.6,4.3,6.8,3.6,6.9,5.9,3.4,4.1,3.5,4.1,3
1/1/2016,5.28,4499936,142270,0.06,149.07,4.6,4.98,-3.550609751,5.9,4.4,5.1,5.2,6,5.2,5.2,5.2,4.8,4.8,5.8,5.7,5.7,4.7,5.9,6.3,4.6,6.5,4.2,5.2,4.7,5,6.5,4.5,6.2,6.2,5.6,2.8,3.5,4.9,6.7,5.5,5.4,3.6,4.7,4.2,3.8,4.2,6.7,3.6,6.8,5.7,3.1,4.2,2.9,4.4,3.3
4/1/2016,4.85,4677266,154893,1.17,149.84,3.83,4.83,3.940722713,5.6,4.5,4.8,5,6,5.2,5,4.9,4.8,4.8,5.4,5.6,5.7,4.5,5.7,6.2,4.4,6.4,3.9,4.9,4.7,4.6,6.7,4.3,6.1,6.1,5.7,3,3.3,4.7,6.4,5.4,5.3,3.8,4.3,4.1,3.9,4,6.4,3.5,6.4,5.4,2.9,4.3,2.8,5.2,3.3
7/1/2016,5.03,4741738,121155,0.33,150.67,3.9,5.18,1.378412089,5.5,4.6,4.9,4.9,6,5.3,4.9,4.8,4.9,4.9,5.1,5.3,5.8,4.1,5.4,6.2,4.5,7,4.1,4.7,4.6,4.4,6.2,4.3,6.2,5.9,5.6,3.2,3.2,4.5,6.3,5.3,5.1,3.6,4.1,4,4,4.1,6.6,3.4,6.1,5.6,2.9,4.3,2.7,5.5,3.4
10/1/2016,4.58,4826136,61697,0.22,150.09,3.87,4.36,1.779895895,5.4,4.6,4.8,4.9,5.9,5.6,4.9,4.9,4.9,4.9,5,5.4,5.5,3.7,5.2,5.7,4.4,6.6,4.1,4.7,4.5,4.2,5.9,4.1,6.2,6,5.2,3.3,3,4.3,6.1,4.9,4.9,3.6,3.9,3.9,3.9,4.2,6.8,3.3,6.1,5.4,2.8,4.2,2.8,5.4,3.4
1/1/2017,4.92,4664696,88321,0.79,149.87,4.5,4.54,-3.34511916,5.3,4.8,4.7,4.8,5.4,5.4,4.8,5,5,5,4.9,5.2,5.1,3.7,5.2,5.5,4.4,6.8,4,4.9,4.2,4.3,5.6,3.8,6,5.8,5,3.1,2.9,4.6,5.9,5,4.7,3.4,3.9,3.8,3.6,4.1,7.1,3.3,5.6,4.9,3,4,3,5.3,3.3
4/1/2017,4.28,4872720,82570,0.54,150.76,3.4,4.32,4.459540343,5.2,4.7,4.8,4.7,5.2,5.3,4.7,4.7,5.1,5.1,4.7,5.1,4.8,3.8,5.1,5.4,4.2,7.2,4.1,4.6,3.8,4.3,5,3.6,5.8,5.4,4.9,2.8,2.8,4.7,6.1,5.2,4.3,3.4,3.7,3.5,3.4,4,6.9,3.3,5.4,4.7,2.9,4,3,4.7,3.2
7/1/2017,4.47,4946231,78122,0.4,151.69,3.47,4.69,1.50862352,5.1,4.5,4.7,4.3,5,5,4.3,4.8,5.1,5.1,4.6,4.9,4.7,3.8,4.8,5.3,3.9,7.2,3.9,4.1,3.7,4.1,5.2,3.5,5.5,5,4.7,2.6,2.6,4.9,6.3,5.3,4.1,3.5,3.6,3.3,3.3,3.8,6.5,3.1,5.3,4.4,2.9,4,3.4,4.4,2.9
10/1/2017,3.95,5059332,65965,0.37,150.65,3.17,3.81,2.286609744,4.8,4.3,4.6,4.1,4.9,4.8,4.1,4.7,5,5,4.5,4.7,4.6,3.9,4.7,5.1,3.8,7.7,3.7,3.7,3.6,4.2,5,3.2,5.1,4.3,4.9,2.6,2.4,4.8,6.2,5.2,4.1,3.4,3.7,3.2,3.2,3.6,6.1,3.1,5.2,4.4,2.8,4,3.6,4.3,2.8
1/1/2018,4.39,4932159,48721,0.89,151.31,3.8,4.06,-2.513632234,4.6,4.1,4.7,3.9,4.7,4.7,3.9,4.5,4.7,4.7,4.3,4.4,4.7,3.8,4.7,5,3.7,7.7,3.6,3.5,3.4,4.3,5.1,3,4.8,4,4.7,2.6,2.3,4.5,6.2,4.8,4.1,3.4,3.8,3.1,3.1,3.6,5.5,2.9,5.3,4.5,2.7,4.1,3.6,4,2.8
4/1/2018,3.86,5154603,923,1.03,152.09,3.07,3.75,4.51007358,4.5,4,4.6,3.8,4.5,4.5,3.8,4.6,4.7,4.7,4.3,4.1,4.6,3.6,4.5,4.9,3.5,7.2,3.3,3.5,3.6,4.4,4.9,3,4.8,4,4.5,2.8,2.2,4.2,6.1,4.5,4.1,3.2,3.8,3.2,2.9,3.5,5.1,2.9,5.4,4.3,2.7,3.9,3.5,4.2,2.9
